country,year,literacy_rate_%,unemployment_rate_%
Afghanistan,2011,31.44885,11.054
Afghanistan,2021,37.26604,13.283
Albania,2001,98.71298,18.575
Albania,2008,95.93864,13.06
Albania,2011,96.8453,13.48
Albania,2012,97.24697,13.38
Albania,2018,98.14115,12.3
Albania,2021,98.45,11.819
Algeria,2002,69.8735,25.9
Algeria,2006,72.64868,12.27
Algeria,2008,75.13605,11.33
Algeria,2018,81.40784,10.42
Angola,2001,67.40542,4.004
Angola,2014,66.03011,7.372
Angola,2021,72.28,8.53
Argentina,1991,96.04072,5.44
Argentina,2001,97.19331,17.32
Argentina,2006,98.6108,10.08
Argentina,2009,98.98342,8.65
Argentina,2010,98.95497,7.71
Argentina,2011,99.10833,7.18
Argentina,2012,99.10523,7.22
Argentina,2013,99.12195,7.1
Argentina,2014,98.99389,7.27
Argentina,2015,99.17996,7.521
Argentina,2016,99.12501,8.111
Argentina,2018,99.00387,9.22
Armenia,2001,99.40016,10.912
Armenia,2011,99.74441,18.44
Armenia,2016,99.74441,17.62
Armenia,2017,99.73607,17.7
Armenia,2020,99.78861,21.206
Azerbaijan,1999,98.7918,10.9
Azerbaijan,2007,99.59319,6.33
Azerbaijan,2009,99.75984,5.74
Azerbaijan,2010,99.77114,5.63
Azerbaijan,2011,99.77863,5.42
Azerbaijan,2012,99.77577,5.19
Azerbaijan,2013,99.78936,4.97
Azerbaijan,2014,99.78899,4.91
Azerbaijan,2015,99.78806,4.96
Azerbaijan,2016,99.79006,5.0
Azerbaijan,2017,99.79123,5.0
Azerbaijan,2019,99.79598,4.85
Bahrain,1991,84.01383,1.013
Bahrain,2001,86.54874,1.108
Bahrain,2010,90.9774,1.13
Bahrain,2011,92.3,1.181
Bangladesh,1991,35.3193,2.2
Bangladesh,2001,47.4855,3.617
Bangladesh,2007,46.6636,4.127
Bangladesh,2011,58.76918,3.771
Bangladesh,2012,57.86075,4.119
Bangladesh,2013,61.01554,4.43
Bangladesh,2014,61.0933,4.384
Bangladesh,2015,65.13733,4.366
Bangladesh,2016,72.75872,4.35
Bangladesh,2017,72.89297,4.37
Bangladesh,2018,73.9122,4.413
Bangladesh,2019,74.68446,4.438
Bangladesh,2020,74.9089,5.413
Barbados,1994,99.6,22.98
Barbados,2004,99.6,9.57
Barbados,2014,99.6,12.17
Belarus,1999,99.59073,12.8
Belarus,2009,99.61706,6.1
Belarus,2019,99.874,4.16
Belize,1991,70.29842,9.7
Belize,2000,76.90298,10.851
Belize,2001,80.9,9.07
Benin,1992,27.24517,1.51
Benin,2002,34.65785,0.69
Benin,2006,28.70211,0.86
Benin,2012,32.94882,2.471
Benin,2018,42.3624,1.47
Benin,2021,45.84,1.574
Bhutan,2005,52.81469,3.1
Bhutan,2012,55.31756,2.05
Bhutan,2017,66.56115,2.453
Bhutan,2021,70.95,4.332
Bolivia,1992,79.99177,3.26
Bolivia,2001,86.72367,2.485
Bolivia,2007,90.74347,2.646
Bolivia,2008,90.69811,2.6
Bolivia,2009,91.16783,2.97
Bolivia,2011,92.22615,2.25
Bolivia,2012,94.46057,2.07
Bolivia,2015,92.45508,3.11
Bolivia,2020,93.85256,7.9
Bosnia and Herzegovina,1991,89.06359,17.55
Bosnia and Herzegovina,2000,96.6631,25.783
Bosnia and Herzegovina,2011,98.14204,27.58
Bosnia and Herzegovina,2013,96.99177,27.49
Bosnia and Herzegovina,2021,98.1,15.215
Botswana,1991,68.58091,13.82
Botswana,2003,81.18871,23.8
Botswana,2013,86.82318,19.401
Brazil,2000,86.36788,9.561
Brazil,2004,88.61624,9.11
Brazil,2006,89.61523,8.64
Brazil,2007,90.00937,8.33
Brazil,2008,90.03662,7.34
Brazil,2009,90.29821,8.52
Brazil,2010,90.37918,7.274
Brazil,2011,91.41124,6.92
Brazil,2012,91.33785,7.19
Brazil,2013,91.48424,6.98
Brazil,2014,91.72943,6.66
Brazil,2015,92.0479,8.43
Brazil,2016,92.80844,11.6
Brazil,2017,93.07582,12.82
Brazil,2018,93.2275,12.33
Brazil,2021,94.3,14.403
Brunei,1991,87.80418,4.7
Brunei,2001,92.67113,5.785
Brunei,2011,96.08556,6.941
Brunei,2018,97.21411,8.7
Brunei,2021,97.59,7.649
Bulgaria,2001,98.20356,19.92
Bulgaria,2011,98.35245,11.26
Bulgaria,2021,98.42,5.424
Burkina Faso,1991,13.56923,2.575
Burkina Faso,1996,12.84817,2.471
Burkina Faso,2003,21.82292,2.78
Burkina Faso,2005,23.5222,4.0
Burkina Faso,2006,22.47258,3.655
Burkina Faso,2007,28.29366,3.3
Burkina Faso,2014,34.5994,4.188
Burkina Faso,2018,39.34585,4.69
Burkina Faso,2021,46.04,4.758
Burundi,2000,59.30362,1.59
Burundi,2008,48.08406,1.63
Burundi,2014,61.51349,1.57
Burundi,2017,68.37533,1.589
Burundi,2021,74.71,1.792
Cambodia,1998,67.33503,0.945
Cambodia,2004,73.60995,1.13
Cambodia,2008,76.87129,0.82
Cambodia,2009,76.13796,0.58
Cambodia,2014,78.05509,0.69
Cambodia,2015,80.52649,0.39
Cambodia,2021,83.91,0.612
Cameroon,2000,68.40916,7.591
Cameroon,2007,70.67994,3.06
Cameroon,2010,71.29051,4.11
Cameroon,2018,77.07104,3.617
Cameroon,2020,78.23,3.837
Cape Verde,2000,76.11044,10.983
Cape Verde,2012,85.32779,11.121
Cape Verde,2015,86.79029,11.8
Cape Verde,2021,90.78,15.423
Central African Republic,2000,50.64517,5.609
Central African Republic,2010,36.75261,5.666
Central African Republic,2018,37.39582,5.605
Central African Republic,2020,37.49,6.357
Chad,1993,10.89465,0.7
Chad,2000,25.65421,0.807
Chad,2004,28.38143,0.836
Chad,2015,26.00299,1.071
Chad,2016,22.31155,1.104
Chad,2021,26.76,1.882
Chile,1992,94.29114,4.35
Chile,2002,95.71662,10.17
Chile,2008,97.72245,9.29
Chile,2009,97.66423,11.31
Chile,2011,96.70301,7.34
Chile,2013,96.26706,6.21
Chile,2015,96.87413,6.51
Chile,2017,96.40228,6.96
Chile,2021,97.04,9.128
China,2000,90.92021,3.26
China,2010,95.12448,4.53
China,2018,96.84089,4.28
China,2020,97.15,5.0
Colombia,1993,91.06309,7.8
Colombia,1996,91.20716,11.81
Colombia,2004,92.80378,12.74
Colombia,2005,92.84866,11.06
Colombia,2006,92.29968,11.29
Colombia,2007,92.65179,10.25
Colombia,2008,93.37818,10.49
Colombia,2009,93.24469,11.29
Colombia,2010,93.37233,10.98
Colombia,2011,93.58053,10.11
Colombia,2014,94.18625,8.57
Colombia,2015,94.24505,8.3
Colombia,2016,94.65385,8.69
Colombia,2018,95.09251,9.11
Colombia,2019,95.24927,9.96
Colombia,2020,95.63633,15.04
Comoros,2000,68.48923,4.681
Comoros,2012,49.19614,7.411
Comoros,2018,58.81702,8.079
Comoros,2021,61.99,9.447
Congo,2005,76.11479,19.8
Congo,2011,79.31117,20.184
Congo,2018,80.29876,20.614
Congo,2021,80.61,23.011
Costa Rica,2000,94.86819,5.08
